participant,trial,condition,reaction_time,correct_key,key_pressed,artifact
S01,1,A,478,z,z,1
S01,2,B,591,m,m,0
S01,3,A,438,z,z,0
S01,4,B,645,m,m,0
S01,5,A,408,z,z,0
S01,6,B,616,m,m,0
S01,7,B,583,m,m,0
S01,8,B,640,m,m,0
S01,9,A,380,z,z,0
S01,10,A,416,z,z,1
S01,11,A,441,z,z,0
S01,12,B,574,m,m,0
S01,13,A,403,z,z,0
S01,14,A,349,z,z,0
S01,15,A,364,z,z,0
S01,16,B,676,m,m,0
S01,17,B,600,m,m,0
S01,18,A,376,z,z,0
S01,19,B,585,m,z,0
S01,20,A,328,z,z,0
S01,21,A,393,z,z,0
S01,22,A,326,z,z,0
S01,23,B,616,m,m,0
S01,24,A,338,z,z,0
S01,25,A,369,z,z,0
S01,26,B,604,m,m,0
S01,27,B,588,m,m,0
S01,28,B,651,m,m,0
S01,29,B,648,m,m,0
S01,30,A,415,z,z,0
S01,31,B,618,m,m,0
S01,32,A,376,z,z,0
S01,33,B,673,m,m,0
S01,34,A,385,z,z,0
S01,35,A,424,z,z,0
S01,36,B,564,m,m,0
S01,37,B,620,m,m,1
S01,38,A,436,z,z,0
S01,39,B,667,m,m,0
S01,40,B,646,m,m,0
S02,1,B,624,m,z,0
S02,2,B,540,m,m,0
S02,3,B,564,m,m,0
S02,4,B,596,m,m,0
S02,5,B,617,m,m,0
S02,6,A,390,z,z,0
S02,7,A,360,z,m,0
S02,8,B,642,m,z,0
S02,9,B,628,m,m,0
S02,10,B,632,m,m,0
S02,11,B,555,m,m,1
S02,12,A,383,z,z,0
S02,13,A,374,z,z,0
S02,14,B,600,m,m,0
S02,15,B,577,m,m,0
S02,16,A,423,z,m,0
S02,17,A,415,z,m,0
S02,18,A,457,z,z,0
S02,19,B,620,m,m,0
S02,20,A,417,z,z,0
S02,21,B,559,m,m,0
S02,22,B,672,m,m,0
S02,23,A,465,z,z,0
S02,24,A,398,z,z,0
S02,25,B,648,m,m,0
S02,26,B,607,m,m,0
S02,27,A,404,z,z,0
S02,28,A,411,z,z,0
S02,29,B,546,m,z,1
S02,30,A,412,z,z,0
S02,31,A,304,z,z,0
S02,32,B,623,m,z,0
S02,33,A,429,z,z,0
S02,34,B,555,m,z,0
S02,35,A,346,z,z,0
S02,36,A,509,z,z,0
S02,37,A,412,z,z,0
S02,38,B,614,m,m,0
S02,39,A,437,z,z,0
S02,40,A,439,z,z,0
S03,1,B,631,m,m,0
S03,2,B,570,m,m,0
S03,3,B,598,m,m,0
S03,4,B,679,m,m,0
S03,5,B,614,m,m,0
S03,6,B,654,m,m,0
S03,7,A,434,z,z,0
S03,8,B,538,m,z,0
S03,9,A,425,z,z,0
S03,10,A,425,z,z,0
S03,11,B,605,m,m,0
S03,12,B,569,m,z,0
S03,13,A,428,z,z,0
S03,14,A,506,z,z,0
S03,15,A,367,z,z,1
S03,16,B,587,m,m,0
S03,17,A,388,z,z,0
S03,18,A,403,z,z,0
S03,19,A,420,z,m,0
S03,20,B,589,m,m,0
S03,21,B,568,m,m,0
S03,22,A,425,z,z,0
S03,23,A,361,z,z,0
S03,24,B,609,m,m,0
S03,25,B,528,m,m,0
S03,26,A,451,z,z,0
S03,27,A,402,z,z,0
S03,28,B,640,m,m,0
S03,29,B,638,m,m,0
S03,30,B,537,m,m,0
S03,31,A,409,z,z,0
S03,32,A,443,z,z,0
S03,33,A,346,z,z,0
